#Global attributes;Value
# data_type;="OceanSITES time-series data"
# format_version;="1.2"
# platform_code;="HelgolandTG"
# platform_name;=""
# date_update;="2017-04-03T07:18:55.93Z"
# institution;="Waterways and Shipping Office Toenning"
# institution_edmo_code;="1182"
# site_code;="NO"
# wmo_platform_code;=""
# source;="Mooring observation"
# platform_category_code;="41"
# platform_category_label;="moored surface buoy"
# history;="2017-04-03T07:18:55.93Z : Creation"
# data_mode;="R"
# quality_control_indicator;="1"
# quality_index;="A"
# references;="http://www.oceansites.org,http://www.myocean.org"
# comment;="None"
# Conventions;="CF-1.6 OceanSITES-Manual-1.2 Copernicus-InSituTAC-SRD-1.3 Copernicus-InSituTAC-ParametersList-3.0.0"
# netcdf_version;="3.5"
# title;="North West Shelf - In Situ Observation Copernicus"
# summary;="Oceanographic data from North West Shelf"
# naming_authority;="OceanSITES"
# id;="NO_201703_TS_MO_HelgolandTG"
# cdm_data_type;="Time-series"
# area;="North West Shelf"
# geospatial_lat_min;="54.1789"
# geospatial_lat_max;="54.1789"
# geospatial_lon_min;="7.89"
# geospatial_lon_max;="7.89"
# geospatial_vertical_min;="0"
# geospatial_vertical_max;="0"
# family_label;="mooring"
# family_code;="MO"
# time_coverage_start;="2017-03-15T00:00:00.00Z"
# time_coverage_end;="2017-03-15T23:59:59.00Z"
# institution_references;="http://www.wsa-toenning.wsv.de"
# contact;="[email]"
# author;="cmems-service"
# data_assembly_center;="German National Oceanographic Data Centre"
# pi_name;="[email]"
# distribution_statement;="These data follow Copernicus standards; they are public and free of charge. User assumes all risk for use of data. User must display citation in any publication or product using data. User must contact PI prior to any commercial use of data."
# citation;="These data were collected and made freely available by the Copernicus project and the programs that contribute to it"
# update_interval;="hourly"
# qc_manual;="OceanSITES User's Manual v1.2"
# sea_level_datum;="DHHN92"
# last_date_observation;="2017-03-15T23:50:00.00Z"
# last_latitude_observation;="54.1789"
# last_longitude_observation;="7.89"



TIME;DEPTH;LATITUDE;LONGITUDE;POSITION_QC;SLEV;SLEV_QC;TIME_QC
15/03/2017 00:00:00:000;0;54,1789016723633;7,8899998664856;1;1,51999998092651;1;1
15/03/2017 00:10:00:000;0;;;;1,54999995231628;1;1
15/03/2017 00:20:00:000;0;;;;1,55999994277954;1;1
15/03/2017 00:30:00:000;0;;;;1,5900000333786;1;1
15/03/2017 00:40:00:000;0;;;;1,5900000333786;1;1
15/03/2017 00:50:00:000;0;;;;1,58000004291534;1;1
15/03/2017 01:00:00:000;0;;;;1,52999997138977;1;1
15/03/2017 01:10:00:000;0;;;;1,46000003814697;1;1
15/03/2017 01:20:00:000;0;;;;1,47000002861023;1;1
15/03/2017 01:30:00:000;0;;;;1,42999994754791;1;1
15/03/2017 01:40:00:000;0;;;;1,37000000476837;1;1
15/03/2017 01:50:00:000;0;;;;1,30999994277954;1;1
15/03/2017 02:00:00:000;0;;;;1,25;1;1
15/03/2017 02:10:00:000;0;;;;1,19000005722046;1;1
15/03/2017 02:20:00:000;0;;;;1,11000001430511;1;1
15/03/2017 02:30:00:000;0;;;;1,01999998092651;1;1
15/03/2017 02:40:00:000;0;;;;0,959999978542328;1;1
15/03/2017 02:50:00:000;0;;;;0,870000004768372;1;1
15/03/2017 03:00:00:000;0;;;;0,790000021457672;1;1
15/03/2017 03:10:00:000;0;;;;0,699999988079071;1;1
15/03/2017 03:20:00:000;0;;;;0,610000014305115;1;1
15/03/2017 03:30:00:000;0;;;;0,560000002384186;1;1
15/03/2017 03:40:00:000;0;;;;0,469999998807907;1;1
15/03/2017 03:50:00:000;0;;;;0,349999994039536;1;1
15/03/2017 04:00:00:000;0;;;;0,280000001192093;1;1
15/03/2017 04:10:00:000;0;;;;0,180000007152557;1;1
15/03/2017 04:20:00:000;0;;;;0,0799999982118607;1;1
15/03/2017 04:30:00:000;0;;;;0;1;1
15/03/2017 04:40:00:000;0;;;;-0,0799999982118607;1;1
15/03/2017 04:50:00:000;0;;;;-0,159999996423721;1;1
15/03/2017 05:00:00:000;0;;;;-0,25;1;1
15/03/2017 05:10:00:000;0;;;;-0,349999994039536;1;1
15/03/2017 05:20:00:000;0;;;;-0,430000007152557;1;1
15/03/2017 05:30:00:000;0;;;;-0,509999990463257;1;1
15/03/2017 05:40:00:000;0;;;;-0,610000014305115;1;1
15/03/2017 05:50:00:000;0;;;;-0,670000016689301;1;1
15/03/2017 06:00:00:000;0;;;;-0,730000019073486;1;1
15/03/2017 06:10:00:000;0;;;;-0,75;1;1
15/03/2017 06:20:00:000;0;;;;-0,829999983310699;1;1
15/03/2017 06:30:00:000;0;;;;-0,879999995231628;1;1
15/03/2017 06:40:00:000;0;;;;-0,959999978542328;1;1
15/03/2017 06:50:00:000;0;;;;-0,970000028610229;1;1
15/03/2017 07:00:00:000;0;;;;-0,990000009536743;1;1
15/03/2017 07:10:00:000;0;;;;-1,04999995231628;1;1
15/03/2017 07:20:00:000;0;;;;-1,03999996185303;1;1
15/03/2017 07:30:00:000;0;;;;-1,02999997138977;1;1
15/03/2017 07:40:00:000;0;;;;-0,990000009536743;1;1
15/03/2017 07:50:00:000;0;;;;-0,959999978542328;1;1
15/03/2017 08:00:00:000;0;;;;-0,910000026226044;1;1
15/03/2017 08:10:00:000;0;;;;-0,839999973773956;1;1
15/03/2017 08:20:00:000;0;;;;-0,759999990463257;1;1
15/03/2017 08:30:00:000;0;;;;-0,639999985694885;1;1
15/03/2017 08:40:00:000;0;;;;-0,519999980926514;1;1
15/03/2017 08:50:00:000;0;;;;-0,409999996423721;1;1
15/03/2017 09:00:00:000;0;;;;-0,280000001192093;1;1
15/03/2017 09:10:00:000;0;;;;-0,159999996423721;1;1
15/03/2017 09:20:00:000;0;;;;-0,0399999991059303;1;1
15/03/2017 09:30:00:000;0;;;;0,0700000002980232;1;1
15/03/2017 09:40:00:000;0;;;;0,170000001788139;1;1
15/03/2017 09:50:00:000;0;;;;0,28999999165535;1;1
15/03/2017 10:00:00:000;0;;;;0,379999995231628;1;1
15/03/2017 10:10:00:000;0;;;;0,490000009536743;1;1
15/03/2017 10:20:00:000;0;;;;0,579999983310699;1;1
15/03/2017 10:30:00:000;0;;;;0,680000007152557;1;1
15/03/2017 10:40:00:000;0;;;;0,810000002384186;1;1
15/03/2017 10:50:00:000;0;;;;0,899999976158142;1;1
15/03/2017 11:00:00:000;0;;;;0,980000019073486;1;1
15/03/2017 11:10:00:000;0;;;;1,05999994277954;1;1
15/03/2017 11:20:00:000;0;;;;1,12999999523163;1;1
15/03/2017 11:30:00:000;0;;;;1,20000004768372;1;1
15/03/2017 11:40:00:000;0;;;;1,25;1;1
15/03/2017 11:50:00:000;0;;;;1,28999996185303;1;1
15/03/2017 12:00:00:000;0;;;;1,3400000333786;1;1
15/03/2017 12:10:00:000;0;;;;1,37999999523163;1;1
15/03/2017 12:20:00:000;0;;;;1,37999999523163;1;1
15/03/2017 12:30:00:000;0;;;;1,4099999666214;1;1
15/03/2017 12:40:00:000;0;;;;1,4099999666214;1;1
15/03/2017 12:50:00:000;0;;;;1,41999995708466;1;1
15/03/2017 13:00:00:000;0;;;;1,39999997615814;1;1
15/03/2017 13:10:00:000;0;;;;1,37999999523163;1;1
15/03/2017 13:20:00:000;0;;;;1,37999999523163;1;1
15/03/2017 13:30:00:000;0;;;;1,32000005245209;1;1
15/03/2017 13:40:00:000;0;;;;1,26999998092651;1;1
15/03/2017 13:50:00:000;0;;;;1,21000003814697;1;1
15/03/2017 14:00:00:000;0;;;;1,11000001430511;1;1
15/03/2017 14:10:00:000;0;;;;1,07000005245209;1;1
15/03/2017 14:20:00:000;0;;;;1,01999998092651;1;1
15/03/2017 14:30:00:000;0;;;;0,930000007152557;1;1
15/03/2017 14:40:00:000;0;;;;0,850000023841858;1;1
15/03/2017 14:50:00:000;0;;;;0,769999980926514;1;1
15/03/2017 15:00:00:000;0;;;;0,629999995231628;1;1
15/03/2017 15:10:00:000;0;;;;0,560000002384186;1;1
15/03/2017 15:20:00:000;0;;;;0,46000000834465;1;1
15/03/2017 15:30:00:000;0;;;;0,340000003576279;1;1
15/03/2017 15:40:00:000;0;;;;0,270000010728836;1;1
15/03/2017 15:50:00:000;0;;;;0,170000001788139;1;1
15/03/2017 16:00:00:000;0;;;;0,0900000035762787;1;1
15/03/2017 16:10:00:000;0;;;;-0,00999999977648258;1;1
15/03/2017 16:20:00:000;0;;;;-0,100000001490116;1;1
15/03/2017 16:30:00:000;0;;;;-0,219999998807907;1;1
15/03/2017 16:40:00:000;0;;;;-0,319999992847443;1;1
15/03/2017 16:50:00:000;0;;;;-0,409999996423721;1;1
15/03/2017 17:00:00:000;0;;;;-0,509999990463257;1;1
15/03/2017 17:10:00:000;0;;;;-0,579999983310699;1;1
15/03/2017 17:20:00:000;0;;;;-0,680000007152557;1;1
15/03/2017 17:30:00:000;0;;;;-0,790000021457672;1;1
15/03/2017 17:40:00:000;0;;;;-0,870000004768372;1;1
15/03/2017 17:50:00:000;0;;;;-0,939999997615814;1;1
15/03/2017 18:00:00:000;0;;;;-1,00999999046326;1;1
15/03/2017 18:10:00:000;0;;;;-1,11000001430511;1;1
15/03/2017 18:20:00:000;0;;;;-1,1599999666214;1;1
15/03/2017 18:30:00:000;0;;;;-1,23000001907349;1;1
15/03/2017 18:40:00:000;0;;;;-1,29999995231628;1;1
15/03/2017 18:50:00:000;0;;;;-1,3400000333786;1;1
15/03/2017 19:00:00:000;0;;;;-1,37999999523163;1;1
15/03/2017 19:10:00:000;0;;;;-1,39999997615814;1;1
15/03/2017 19:20:00:000;0;;;;-1,4099999666214;1;1
15/03/2017 19:30:00:000;0;;;;-1,44000005722046;1;1
15/03/2017 19:40:00:000;0;;;;-1,41999995708466;1;1
15/03/2017 19:50:00:000;0;;;;-1,42999994754791;1;1
15/03/2017 20:00:00:000;0;;;;-1,37000000476837;1;1
15/03/2017 20:10:00:000;0;;;;-1,32000005245209;1;1
15/03/2017 20:20:00:000;0;;;;-1,25999999046326;1;1
15/03/2017 20:30:00:000;0;;;;-1,13999998569489;1;1
15/03/2017 20:40:00:000;0;;;;-1,07000005245209;1;1
15/03/2017 20:50:00:000;0;;;;-0,949999988079071;1;1
15/03/2017 21:00:00:000;0;;;;-0,839999973773956;1;1
15/03/2017 21:10:00:000;0;;;;-0,680000007152557;1;1
15/03/2017 21:20:00:000;0;;;;-0,529999971389771;1;1
15/03/2017 21:30:00:000;0;;;;-0,409999996423721;1;1
15/03/2017 21:40:00:000;0;;;;-0,28999999165535;1;1
15/03/2017 21:50:00:000;0;;;;-0,170000001788139;1;1
15/03/2017 22:00:00:000;0;;;;-0,0399999991059303;1;1
15/03/2017 22:10:00:000;0;;;;0,0599999986588955;1;1
15/03/2017 22:20:00:000;0;;;;0,150000005960464;1;1
15/03/2017 22:30:00:000;0;;;;0,28999999165535;1;1
15/03/2017 22:40:00:000;0;;;;-999;9;1
15/03/2017 22:50:00:000;0;;;;-999;9;1
15/03/2017 23:00:00:000;0;;;;-999;9;1
15/03/2017 23:10:00:000;0;;;;0,680000007152557;1;1
15/03/2017 23:20:00:000;0;;;;0,769999980926514;1;1
15/03/2017 23:30:00:000;0;;;;0,899999976158142;1;1
15/03/2017 23:40:00:000;0;;;;0,949999988079071;1;1
15/03/2017 23:50:00:000;0;;;;1,01999998092651;1;1
